Judul,Tanggal,Link,Isi Berita
Polisi Amankan Uang Rp60 Juta Diduga dari Caleg Gerindra Nias,"Selasa, 16 Apr 2019 19:09 WIB",https://www.cnnindonesia.com/nasional/20190416170457-32-386896/polisi-amankan-uang-rp60-juta-diduga-dari-caleg-gerindra-nias,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Gajah dan Kuda Antar Surat Suara ke Pelosok Indonesia,Tanggal tidak ditemukan,https://www.cnnindonesia.com/gaya-hidup/20190416183013-269-386908/gajah-dan-kuda-antar-surat-suara-ke-pelosok-indonesia,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
PDIP Sebut Ada Anggota KPU Tak Netral di Pemilu 2019,"Selasa, 16 Apr 2019 18:43 WIB",https://www.cnnindonesia.com/nasional/20190416182214-32-386905/pdip-sebut-ada-anggota-kpu-tak-netral-di-pemilu-2019,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
"Bekerja Saat 'Nyoblos', Pekerja Bisa Pilih Upah atau Libur","Selasa, 16 Apr 2019 18:32 WIB",https://www.cnnindonesia.com/ekonomi/20190416175409-92-386903/bekerja-saat-nyoblos-pekerja-bisa-pilih-upah-atau-libur,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Polisi Tangkap Pria Kampanye PKS di Pasar Senen,"Selasa, 16 Apr 2019 18:27 WIB",https://www.cnnindonesia.com/nasional/20190416171524-12-386897/polisi-tangkap-pria-kampanye-pks-di-pasar-senen,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
"JK: Siapa pun yang Menang Pilpres, Ekonomi Stabil","Selasa, 16 Apr 2019 18:18 WIB",https://www.cnnindonesia.com/nasional/20190416175628-32-386899/jk-siapa-pun-yang-menang-pilpres-ekonomi-stabil,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Bawaslu Ungkap 25 Politik Uang Sepanjang Masa Tenang,"Selasa, 16 Apr 2019 18:15 WIB",https://www.cnnindonesia.com/nasional/20190416174049-32-386894/bawaslu-ungkap-25-politik-uang-sepanjang-masa-tenang,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Persib Libur Latihan Saat Hari Pencoblosan Pemilu 2019,"Selasa, 16 Apr 2019 18:11 WIB",https://www.cnnindonesia.com/olahraga/20190416141444-142-386816/persib-libur-latihan-saat-hari-pencoblosan-pemilu-2019,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
"Suara Golput, Suara Rakyat","Selasa, 16 Apr 2019 17:57 WIB",https://www.cnnindonesia.com/nasional/20190416080753-32-386715/suara-golput-suara-rakyat,"Mathew mendekat ke penonton lalu mengambil mikrofon sambil membawa gitar elektrik. Dia menyatakan sikap politiknya,golputPilpres 2019. Vokalis kelompok musik The Stocker ini membuka penampilannya dengan orasi. Poster besar bergambar telapak tangan dengan tulisan 'Saya Golput' menempel di dinding panggung.""Seumur hidup gua enggak pernah memilih untuk pemilu. Seumur hidup,"" ujarnya saat acara Temu KeluWarga Golput di Gedung YLBHI, Jakarta Pusat, Sabtu (13/4).Namun bukan berarti Mathew tak pernah mencoblos surat suara. Dia mengaku pernah sekali datang ke tempat pemungutan suara saat Pemilu 1999. Itu pun karena terpaksa. Ketua RT menjemputnya di rumah ketika dia sedang tidur.""Datang ke TPSnyoblos, tapi dibikin jadi golput, enggaknyoblossiapa-siapa jadinya. Datang karena enggak enak sama pak RT doang, keluarga gua enggak enak. Jadi kayak paksaan,"" kata pria yang akrab disapa Jaws. Musisi punk ini merasa sia-sia memberikan hak pilihnya pada pemilu. Sistem politik yang ada selama ini dinilai hanya menguntungkan pemerintah dan korporasi. Dia tak mau menggantungkan hidup pada sistem semacam itu.""Gua sendiri lahir diskena(komunitas) punk, sudah enggak percaya dari awal karena apapun sistem yang dijalani itu pasti banyak enggak sesuainya,"" ujarnya.Mathew menyatakan tak akan datang ke bilik suara pada hari pencoblosan 17 April besok. Dia masa bodoh hak pilihnya hilang atau disalahgunakan orang lain. Menurutnya pemilu sudah tak penting lagi.""Penyalahgunaan enggak cuma di pemilu doang. Penyalahgunaan ada di semua lini di Indonesia,"" katanya sambil tertawa getir. Malam itu, The Stocker membawakan lagunya berjudulKenyataan Bagai Belati. ""Kenyataannya kita disuruh pilih 01 atau 02. Kenyataan bagai belati,"" ujar Jaws langsung disambung melodi gitar mengawali lagu.Di tempat berbeda, Marto punya cara lain mengekspresikan sikap golput. Dia merusak surat suara sah yang didapat via pos dari Panitia Pemilihan Luar Negeri (PPLN). Marto sedang berada di luar negeri saat pemilu digelar tahun ini. ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT Seniman grafis ini mencoret-coret surat suara Pilpres 2019 dengan huruf kapital A dalam lingkaran. Lambang anarkisme yang dia sebut sebagai anarkonesia, meniban foto dua pasangan capres dan cawapres, Joko Widodo-Ma'ruf Amin serta Prabowo Subianto-Sandiaga Uno.Karyanya itu diunggah ke akun Twitter pribadinya pada 22 Maret lalu. Di atas foto itu dibubuhi tagar #GwANTIPRESIDEN2019.Marto menyimpan surat suara pilpres yang sudah dicoret-coret untuk kenangan. Surat suara itu ditukar dengan gambar kartun buatannya, kemudian dikirim kembali ke kantor Kedutaan Besar.""Gue golputer pertama yang sudah merusak danpostingsurat suara,"" kata Marto kepadaCNNIndonesia.commelalui pesan singkat.Marto menilai Jokowi dan Prabowo sama-sama memiliki rekam jejak yang buruk. Jokowi dinilai tak pernah menepati janji untuk menyelesaikan kasus pelanggaran HAM, selain menggandeng orang-orang bermasalah dalam kabinet. Sementara Prabowo dianggap terlibat kasus pelanggaran HAM berat masa lalu. ""Keduanya busuk dan yang utama saya anarkis,"" tegasnya.Marto pernah menulis artikel berjudul 'Anarkisme dan Golput'. Di dalamnya dia menyebut pemilu sebagai pesta oligarki. Sementara anarkisme sebagai ideologi yang menolak kekuasaan, pengikutnya tak tertarik dengan tabiat pemujaan kepada junjungan. Jargonnya, No Master, No Hero. Karena itu, Marto ogah memilih pemimpin dan wakil di parlemen.Namun pada Pilpres 2014, Marto mengaku memilih Jokowi. Alasannya untuk mencegah Prabowo menjadi presiden karena dianggap mengerikan. Meski begitu, dia sudah memprediksi kekuasaan akan tetap berjalan korup.""2014 ketakutan membuat gue murtad sedikit (sebagai anarkis). Hanya surat suara legislatif yang gue rusak,"" ujarnya. Kecewa Jokowi, Menolak PrabowoKamis (21/3) sore, mobil berpelat RI 1 yang mengantar Presiden Joko Widodo bersiap keluar dari Istana Negara, Jakarta. Di seberang Istana, barisan massa Aksi Kamisan sudah berhadapan-hadapan dengan pasukan Brimob.Seorang orator mengarahkan peserta aksi ke titik terdekat perlintasan. Mobil presiden melaju buru-buru dikawal Paspampres saat melintas di depan massa aksi. Jokowi bergegas menghadiri acara deklarasi dukungan pengusaha untuk Pilpres 2019.Sementara, puluhan orang peserta aksi terus mengacungkan kepalan tangan ke arah mobil yang ditumpangi Jokowi. Di balik barikade kawat berduri, mereka lantang berteriak, ""Hidup Korban! Jangan Diam! Lawan!"" hingga rombongan presiden tak terlihat lagi. Aksi diam ke-578 itu mengusung tema ""1998 Bersisa Pilu, Tragedi Hanya Jadi Isu Pemilu"". Para pemuda, mahasiswa, buruh, aktivis HAM, hingga keluarga korban Tragedi 1965 dan kerusuhan 1998 terlibat aksi di dalamnya. Termasuk Maria Katarina Sumarsih, orang tua Wawan -mahasiswa yang tewas ditembak peluru tajam tentara saat Tragedi Semanggi 1998.Perempuan 66 tahun itu masih mengingat jelas ketika dirinya ikut mengampanyekan Jokowi sebagai calon presiden pada Pilpres 2014. Dia bersama keluarga korban lainnya mendukung Jokowi mengalahkan rivalnya, Prabowo Subianto, mantan Danjen Kopassus yang diduga terlibat kasus penculikan aktivis 1998.Sumarsih kala itu terpincut dengan Nawacita. Di dalamnya, Jokowi berkomitmen menyelesaikan kasus-kasus pelanggaran HAM berat masa lalu, termasuk Tragedi Semanggi 1998 yang merenggut nyawa putra Sumarsih.""Saat itu kami keluarga korban milih Pak Jokowi, termasuk saya kampanye, 'Ayo pilih Jokowi!' Saya benar-benar kampanye,"" kenang Sumarsih. Rabu malam, 9 Juli 2014, hasil hitung cepat sementara sejumlah lembaga survei menyatakan Jokowi mengungguli Prabowo di pilpres. Sumarsih sempat berpikir untuk berhenti Aksi Kamisan keesokan hari.Komitmen Jokowi untuk menghapus impunitas ketika itu, kata Sumarsih, sejalan dengan yang apa diperjuangkan dalam Aksi Kamisan. ""Saya mau berhenti (Kamisan),"" ujarnya.Namun, sejumlah aktivis '98 yang berkumpul di rumah Sumarsih menyarankan untuk tidak berhenti Kamisan. Jokowi belum tentu mewujudkan komitmennya, begitu pesan yang ditangkap Sumarsih.""Kenyataannya benar. Visi, misi dan program aksi yang dikenal dengan Nawacita itu akhirnya menjadi duka cita, khususnya bagi kami keluarga korban,"" ujar Sumarsih. Dia kecewa ketika Jokowi mengangkat beberapa mantan jenderal yang dianggap punya rekam jejak buruk pada kasus pelanggaran HAM berat masa lalu. Salah satunya eks Menhankam Pangab Wiranto yang kini menjabat Menko Polhukam.Sumarsih menilai penegakan hukum di Indonesia tidak berjalan. Sebab kasus para terduga pelaku pelanggaran HAM berat masa lalu tak kunjung diadili.""Kalau misalnya Wiranto salah, ya diadili. Prabowo salah, ya diadili. Kalau mereka tidak bersalah dan maunyapresmungkin kita akan mendukung, tapi pengadilan itu harus jalan dulu,"" ujarnya.Sumarsih bersama keluarga korban lainnya pernah bertemu Jokowi di Istana untuk membicarakan kasus pelanggaran HAM, pada 31 Mei 2018. Namun pertemuan itu tak menemui titik temu.Semua perlakuan negara itu mendorong Sumarsih bersikap golput pada Pilpres 2019. Dia kecewa pada Jokowi dan tak sudi memilih Prabowo. Dia menilai kedua capres tidak ada kemauan untuk menyelesaikan pelanggaran HAM berat.""Kalau saya golput bukan bodoh, justru orang cerdas. Kalau seperti ini terus enggak ada penyelesaian secara masif, selamanya akan terjadi kekerasan negara,"" kata Sumarsih di akhir Aksi Kamisan kala itu.(Bersambung ke halaman berikutnya... ""Kerja Kolektif Kubu Golput Pasca-Pemilu"")[Gambas:Video CNN] Sepekan kemudian, Lini Zurlia mengikuti Aksi Kamisan yang sama. Dia mengunggah fotonya berlatar belakang Istana Negara di akun Twitter pribadinya @Lini_ZQ. Di foto itu, Lini memegang stiker berwarna putih bergambar telapak tangan dengan tulisan ""Saya Golput"" di bawahnya. Dia mencuit ""#SayaGolput Kamu?"".Atas cuitan itu, warganet beramai-ramai menghujat dan menyerangnya. Bahkan ada pula yang cenderung mengintimidasi. Lini tak menyangka reaksi publik begitu berlebihan menghadapi perbedaan pilihan sikap politik seseorang.Dia merasa sangat terganggu dengan makian yang merendahkan identitas perempuan. Akibat serangan itu, kata Lini, perhatian publik teralihkan. Fokus pesannya tak lagi soal golput sebagai sebuah protes, tapi berubah menjadi perundungan.""Aku akhirnya berkesimpulan kita ini belum benar-benar siap pada apa yang disebut perbedaan, termasuk sikap politik,"" kata Lini saat ditemui di Gedung YLBHI, Jakarta. Sehari sebelumnya, Wiranto menyebut orang yang mengajak bersikap golput sebagai pengacau pemilu karena mengancam hak dan kewajiban orang lain. Bahkan Wiranto menyatakan kelompok golput bisa diancam hukuman pidana.""Kalau UU Terorisme tidak bisa, undang-undang lain masih bisa. Ada UU ITE, UU KUHP bisa,"" kata Wiranto di Jakarta, Rabu (27/4).Pegiat golput sekaligus pengacara publik, Alghiffari Aqsa, menilai keberadaan golput saat ini dianggap mengganggu kekuasaan oleh peserta pemilu karena mempengaruhi kekuatan politik masyarakat. Tidak hanya pemerintah yang bereaksi atas keberadaan golput, tapi pihak oposisi dan sejumlah tokoh nasional ikut berkomentar menyerang mereka yang memilih golput.""Ini cara-cara yang menurut saya justru tidak mendidik di saat pemerintah sedang mengkampanyekan anti-hoax dan prinsip-prinsip penyebaran informasi yang berhati-hati,"" kata Alghif saat ditemui di kantornya di kawasan Sudirman, Jakarta Pusat. Di Indramayu, Jawa Barat, masyarakat yang menolak PLTU mengikuti kegiatan diskusi dan nonton bareng filmSexy Killers, Kamis (11/4). Namun panitia menerima intimidasi dari Panitia Pengawas Pemilu (Panwaslu) dan polisi setempat.Salah satu produser, Didit Haryo, mengatakan alasan Panwaslu meminta acara nobar dihentikan karena film tersebut menyinggung dua pasangan capres-cawapres 2019 dan berpotensi memicu kebencian publik.""Di tengah film diputar, Panwaslu merasa keberatan dengan film tersebut karena menyinggung kandidat yang sedang berkompetisi di pilpres, dia meminta film itu segera disudahi,"" kata Didit yang saat itu berada di lokasi.SutradaraSexy Killers, Dandhy Laksono, mengatakan film itu dibuat sama sekali tak terkait urusan pilpres maupun pandangan politik pribadinya yang memilih golput. Menurutnya isu sumberdaya energi yang disoroti dalam film itu lebih besar daripada sekadar urusan pilpres.Saat diunggah di Youtube, film itu tembus 1 juta penonton dalam waktu 36 jam. Sebelumnya,Sexy Killersjuga ditonton di 476 titik dengan model nonton bareng dan diskusi film.Film buatannya itu memang diluncurkan jelang pilpres. Namun, Dandhy tak peduli orang lain menyimpulkan bahwa film ini terkait kampanye terselubung golput.""Kalaupun ini benar terkait golput atau ada kampanye terselubung golput,ngapainharus terselubung, secara terang-terangan juga bisa.WongJokowi dan Prabowo bisa kampanye terang-terangan, masa golput enggak boleh kampanye terang-terangan. Tapi kan film ini melampaui itu,"" kata Dandhy kepadaCNNIndonesia.com, Senin (15/4). Agenda Golput: Ubah Sistem""Pemilihan Umum telah menipu kita, seluruh rakyat dipaksa gembira...""Penggalan lagu Mars Pemilu yang liriknya digubah ulang itu dinyanyikan serentak oleh para peserta aksi dari kelompok buruh dan mahasiswa di depan kantor Komisi Pemilihan Umum, Jakarta Pusat, Selasa (2/4). Aksi yang mengusung tema ""Golput Juga Pilihan, Bangun Partai Massa Rakyat"" itu digelar oleh Komite Politik Alternatif.Akbar Rewako, Pengurus Nasional Sentral Gerakan Buruh Nasional yang mengikuti aksi tersebut mengatakan pihaknya mengusung tiga tuntutan utama dalam unjuk rasa.Pertama, dia menegaskan golput adalah pilihan politik masyarakat yang dilindungi undang-undang.Kedua, pihaknya menuntut pemerintah dan dan DPR RI untuk merevisi UU Pemilu dan UU Parpol. Akbar mengatakan kedua undang-undang itu memberatkan kekuatan politik yang lahir dari kepentingan masyarakat. Dia menilai UU Pemilu yang ada saat ini hanya memungkinkan bagi partai pemilik modal besar. Beberapa syaratnya yaitu harus memiliki kepengurusan di 100 persen provinsi, 75 persen kabupaten/kota, dan 50 persen kecamatan, serta memiliki sekretariat.""Secara formal itu berat bagi rakyat yang ingin mendirikan partai politiknya sendiri, baik itu buruh, petani,"" katanya.Pasal 222 UU Pemilu yang mengatur syarat ambang batas pencalonan presiden dan wakil presiden (presidential threshold) beberapa kali digugat ke Mahkamah Konstitusi. Pasal itu dianggap menghilangkan esensi pilpres. Selain itu undang-undang itu juga tak memberi kesempatan bagi calon independen.Tuntutan ketiga, seruan membangun kekuatan politik rakyat melalui partai politik. Akbar mengatakan pihaknya tidak bisa berharap dengan partai yang ada saat ini.""14 partai yang ada bagi kami tidak membawa kepentingan masyarakat. Ketika buruh di PHK, tidak ada partai satu pun yang membela kepentingan buruh, bahkan mereka lebih memihak kepentingan pengusaha,"" katanya. Nuy Lestari, Ketua Umum Serikat Mahasiswa Indonesia, yang ikut aksi tersebut menilai pemilu kali ini hanya sekadar ajang formalitas dari para peserta pemilu. Karena itu, golput menjadi pilihan yang rasional.""Ini suara rakyat yang sudah muak dengan stagnasi situasi politik yang hanya dipegang segelintir orang yang itu-itu saja,"" kata Nuy.Pihaknya membuka Posko Golput di sejumlah kampus di Jakarta untuk berbagi ruang soal problem demokrasi hari ini. Dia mengatakan pihak kampus sendiri cukup anti terhadap mahasiswa yang bersikap golput.""Tapi kami meyakinkan dalam posko itu kami rasionalisasi kepada mahasiswa, dosen, maupun pihak kampus, bahwa golput hari ini cukup realistis,"" ujarnya. Di tempat lain, salah satu pegiat golput, Galeshka ikut mendeklarasikan diri sebagai bagian gerakan protes atas sistem politik melalui golput. Menurutnya, masyarakat sudah harus mampu melampaui pilpres dan berpikir kembali sebagai pemilik kedaulatan.Dia menilai kontestasi elektoral kali ini begitu memecah belah perspektif publik hingga memunculkan berbagai penganiayaan hanya karena perbedaan pilihan politik. Situasi ini dianggap sudah tidak kondusif.""Kalau kita mendambakan perubahan, yang harus dibangun adalah posisi kedaulatan sesama warga negara alih-alih menyerahkannya ke tangan orang-orang yang kongkalikong di belakang sesuatu ini untuk kepentingan mereka sendiri,"" kata Galeshka saat ditemui di Gedung YLBHI, Jakarta.Akhir pekan lalu, dia bersama puluhan orang lainnya membacakan sebuah maklumat berjudul ""Memilih untuk Tidak Memilih"". Dalam maklumat itu, pihaknya juga menyampaikan Kertas Putih Golongan Putih 2019 berisi sepuluh agenda perjuangan rakyat usai pemilu.""Oleh karena itu, kami rakyat Indonesia yang memiliki hak pilih, dengan ini menyatakan memilih untuk tidak memilih. Pilihan ini adalah hak yang dijamin oleh konstitusi. Siapa pun yang akan terpilih, kami tetap terus berjuang untuk mengembalikan kedaulatan rakyat."" Demikian bunyi penutup maklumat tersebut. KPU sendiri menyatakan keputusan seseorang memilih golput adalah hak setiap warga negara Indonesia yang diatur undang-undang. Pasal 23 UU Nomor 39 Tahun 2019 menjamin setiap warga negara menentukan hak politiknya.Meski demikian, KPU meminta warga untuk tidak golput karena pemilu saat ini dianggap lebih demokratis dibandingkan masa Orde Baru. Komisioner KPU Viryan Aziz mengingatkan orang yang memilih golput akan rugi karena tak ikut menentukan pemimpin bangsa.""Nasib kita nanti ditentukan oleh mereka. Sekarang nasib mereka ditentukan oleh kita, setelah pemilu selama 5 tahun nasib kita ditentukan mereka,"" ucapnya. Pemilu 2019 dilaksanakan pada 17 April 2019. Untuk pertama kali, Indonesia menggelar pemilihan DPR, DPRD, DPD, serta Presiden dan Wakil Presiden secara serentak.Tercatat ada 190.770.329 pemilih di dalam negeri dan 2.058.191 pemilih di luar negeri. KPU menargetkan partisipasi pemilih sebanyak 77,5 persen.Golput hanya pilihan politik alternatif masyarakat di antara pilihan yang ditawarkan partai politik. Pekerjaan besar pasca-pemilu menanti warga yang ingin mewujudkan perubahan sistem politik yang lebih berpihak pada masyarakat.[Gambas:Video CNN]"
"Menaklukkan Jawa, Menguasai Indonesia di Pemilu","Selasa, 16 Apr 2019 17:35 WIB",https://www.cnnindonesia.com/nasional/20190412163120-32-385766/menaklukkan-jawa-menguasai-indonesia-di-pemilu,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
"Allan Nairn Dipolisikan, Pelapor Singgung Ratna Sarumpaet","Selasa, 16 Apr 2019 17:26 WIB",https://www.cnnindonesia.com/nasional/20190416165437-12-386884/allan-nairn-dipolisikan-pelapor-singgung-ratna-sarumpaet,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Rekomendasi Bawaslu: Copot Wakil Dubes di Malaysia dari PPLN,"Selasa, 16 Apr 2019 17:11 WIB",https://www.cnnindonesia.com/nasional/20190416164142-32-386876/rekomendasi-bawaslu-copot-wakil-dubes-di-malaysia-dari-ppln,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Bawaslu Perintahkan Pemungutan Suara Susulan di Sydney,"Selasa, 16 Apr 2019 16:51 WIB",https://www.cnnindonesia.com/nasional/20190416161933-32-386875/bawaslu-perintahkan-pemungutan-suara-susulan-di-sydney,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Bawaslu Perintahkan Pungut Suara Ulang via Pos di Malaysia,"Selasa, 16 Apr 2019 16:44 WIB",https://www.cnnindonesia.com/nasional/20190416162126-32-386859/bawaslu-perintahkan-pungut-suara-ulang-via-pos-di-malaysia,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Taufik Sebut Penangkapan Staf untuk Hambat Kemenangan Prabowo,"Selasa, 16 Apr 2019 16:38 WIB",https://www.cnnindonesia.com/nasional/20190416155459-32-386849/taufik-sebut-penangkapan-staf-untuk-hambat-kemenangan-prabowo,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
"Gerakan Subuh Putih, Rizieq Sampaikan Instruksi dari Makkah","Selasa, 16 Apr 2019 16:29 WIB",https://www.cnnindonesia.com/nasional/20190416154615-32-386848/gerakan-subuh-putih-rizieq-sampaikan-instruksi-dari-makkah,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
"Perbedaan Exit Poll, Quick Count, dan Real Count","Selasa, 16 Apr 2019 16:16 WIB",https://www.cnnindonesia.com/nasional/20190416130635-32-386784/perbedaan-exit-poll-quick-count-dan-real-count,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Antre Empat Jam dalam Minus Tiga Derajat di TPS Belanda,Tanggal tidak ditemukan,https://www.cnnindonesia.com/gaya-hidup/20190416154007-269-386846/antre-empat-jam-dalam-minus-tiga-derajat-di-tps-belanda,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
21 Pasien RSJ Grogol Dijemput Keluarga untuk Nyoblos 17 April,"Selasa, 16 Apr 2019 16:05 WIB",https://www.cnnindonesia.com/nasional/20190416153633-20-386847/21-pasien-rsj-grogol-dijemput-keluarga-untuk-nyoblos-17-april,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Bek Timnas Indonesia Ingin Presiden Peduli HAM di Papua,"Selasa, 16 Apr 2019 15:54 WIB",https://www.cnnindonesia.com/olahraga/20190416145213-142-386839/bek-timnas-indonesia-ingin-presiden-peduli-ham-di-papua,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Polri Akan Tindak Tegas Mobilisasi Massa Usai Pencoblosan,"Selasa, 16 Apr 2019 15:49 WIB",https://www.cnnindonesia.com/nasional/20190416152547-12-386841/polri-akan-tindak-tegas-mobilisasi-massa-usai-pencoblosan,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Pebisnis Minta Kubu Capres Tak Sebar Isu Aneh Jelang Nyoblos,"Selasa, 16 Apr 2019 15:30 WIB",https://www.cnnindonesia.com/ekonomi/20190416143118-92-386833/pebisnis-minta-kubu-capres-tak-sebar-isu-aneh-jelang-nyoblos,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
"KPK Sebut Tiga Menteri Belum Lapor Harta, ICW Koreksi Data","Selasa, 16 Apr 2019 15:12 WIB",https://www.cnnindonesia.com/nasional/20190416114931-12-386757/kpk-sebut-tiga-menteri-belum-lapor-harta-icw-koreksi-data,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Operator Telekomunikasi Siapkan Jaringan Jelang Pemilu 2019,"Selasa, 16 Apr 2019 15:01 WIB",https://www.cnnindonesia.com/teknologi/20190416121729-213-386770/operator-telekomunikasi-siapkan-jaringan-jelang-pemilu-2019,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Pusat Perbelanjaan Buka Lebih Siang Saat Pilpres,"Selasa, 16 Apr 2019 14:58 WIB",https://www.cnnindonesia.com/ekonomi/20190416143250-92-386826/pusat-perbelanjaan-buka-lebih-siang-saat-pilpres,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
Pemilih DilarangSelfiedi TPS Saat Mencoblos,"Selasa, 16 Apr 2019 14:39 WIB",https://www.cnnindonesia.com/nasional/20190416142108-32-386819/pemilih-dilarang-selfie-di-tps-saat-mencoblos,ADVERTISEMENT SCROLL TO CONTINUE WITH CONTENT
